Date,Open,High,Low,Close,Adj Close,Volume
2012-02-23,303.803802,304.27426099999997,300.475464,303.35836800000004,303.35836800000004,4105800
2012-02-24,303.978973,306.131134,303.058044,305.25524900000005,305.25524900000005,3867300
2012-02-27,303.598602,306.486481,302.832825,304.95996099999996,304.95996099999996,3624100
2012-02-28,305.305298,310.19518999999997,304.144135,309.50451699999996,309.50451699999996,5689500
2012-02-29,309.609619,313.113098,308.058044,309.434448,309.434448,6267500
2012-03-01,311.441437,313.163177,309.38439900000003,311.511505,311.511505,4470900
2012-03-02,311.31131,312.312317,310.470459,310.935944,310.935944,3143400
2012-03-05,310.525513,311.556549,305.996002,307.432434,307.432434,3183400
2012-03-06,304.329315,304.709717,297.21722400000004,302.78277599999996,302.78277599999996,6342400
2012-03-07,304.829834,305.900909,303.233246,303.70370499999996,303.70370499999996,2526400
2012-03-08,305.325317,306.056061,303.47848500000003,303.873871,303.873871,2688300
2012-03-09,304.279266,306.256256,300.300293,300.425415,300.425415,5335800
2012-03-12,300.300293,303.803802,299.929932,302.877869,302.877869,3334600
2012-03-13,304.679688,309.23422200000005,303.07806400000004,309.199188,309.199188,4487100
2012-03-14,307.8078,311.70169100000004,307.03704799999997,308.303314,308.303314,5867900
2012-03-15,308.608612,312.062073,307.722717,310.875885,310.875885,4865300
2012-03-16,310.755768,313.26828,310.335327,312.832825,312.832825,6094800
2012-03-19,311.871857,318.953949,310.930939,317.307312,317.307312,4341200
2012-03-20,315.77578700000004,318.348358,313.948944,317.062073,317.062073,3077900
2012-03-21,317.62262000000004,324.01901200000003,316.571564,320.310303,320.310303,4934200
2012-03-22,319.56958,324.724731,315.81582599999996,323.348358,323.348358,4815500
2012-03-23,323.623627,324.574585,320.770782,321.616608,321.616608,3876500
2012-03-26,322.822815,325.070068,320.090088,324.98999,324.98999,3634700
2012-03-27,323.838837,327.077087,322.722717,323.833832,323.833832,4010300
2012-03-28,326.341339,329.62463399999996,325.865875,328.208221,328.208221,5072700
2012-03-29,327.047058,328.623627,322.472473,324.529541,324.529541,3844700
2012-03-30,326.201202,327.072083,320.820831,320.940948,320.940948,4616700
2012-04-02,320.705719,324.074066,317.737732,323.783783,323.783783,4563800
2012-04-03,323.028015,324.299286,319.639648,321.631622,321.631622,4085700
2012-04-04,319.544556,319.81982400000004,315.865875,317.892883,317.892883,3251900
2012-04-05,316.43643199999997,318.533539,314.599609,316.476471,316.476471,4632700
2012-04-09,314.55456499999997,317.982971,312.95794700000005,315.735748,315.735748,4361000
2012-04-10,317.077087,317.567566,312.587585,313.743744,313.743744,4959000
2012-04-11,317.302307,318.318329,315.965973,318.29830899999996,318.29830899999996,4393600
2012-04-12,321.49649,326.896912,320.450439,325.830841,325.830841,11501600
2012-04-13,324.099091,324.81982400000004,312.082092,312.61261,312.61261,16302200
2012-04-16,311.811798,312.21722400000004,301.131134,303.338348,303.338348,11372800
2012-04-17,304.58459500000004,309.154144,303.808807,305.090088,305.090088,6041700
2012-04-18,304.329315,306.706696,301.706696,304.029022,304.029022,5333600
2012-04-19,303.148163,308.438446,299.799805,299.949951,299.949951,6582600
2012-04-20,302.427429,304.729736,298.21322599999996,298.328339,298.328339,6110600
2012-04-23,296.746735,299.524536,295.395386,299.099091,299.099091,4391200
2012-04-24,299.41943399999997,303.618622,298.958954,300.935944,300.935944,3854300
2012-04-25,302.302307,305.98098799999997,301.74172999999996,305.165161,305.165161,3638500
2012-04-26,305.760773,309.309296,305.155151,308.04303,308.04303,4180800
2012-04-27,307.81781,308.67868,305.605591,307.797791,307.797791,3269500
2012-04-30,306.801788,308.348358,300.605591,302.727722,302.727722,4809700
2012-05-01,302.197205,306.10611,300.395386,302.517517,302.517517,4000500
2012-05-02,300.900909,304.359344,300.605591,303.933929,303.933929,3219700
2012-05-03,305.115112,307.722717,304.779785,305.81582599999996,305.81582599999996,3732200
2012-05-04,303.263275,304.249237,298.70370499999996,298.783783,298.783783,4410300
2012-05-07,297.797791,305.590576,297.797791,304.079071,304.079071,3985000
2012-05-08,303.068054,308.758759,300.650665,306.70169100000004,306.70169100000004,5349200
2012-05-09,303.713715,308.49850499999997,301.206207,304.879883,304.879883,4652900
2012-05-10,306.78677400000004,308.403412,305.42041,307.137146,307.137146,3068700
2012-05-11,305.48046899999997,307.582581,302.687683,302.917908,302.917908,4194600
2012-05-14,300.690704,304.55456499999997,300.590576,302.302307,302.302307,3645100
2012-05-15,302.97796600000004,307.8078,302.177185,305.86087000000003,305.86087000000003,4199900
2012-05-16,309.289276,315.365356,308.27828999999997,314.779785,314.779785,9660500
2012-05-17,317.232239,319.244232,310.925934,311.836823,311.836823,6700800
2012-05-18,312.862854,316.52652,298.648651,300.50048799999996,300.50048799999996,11935000
2012-05-21,300.555542,308.153168,300.300293,307.362366,307.362366,6144600
2012-05-22,307.027039,307.212219,298.29830899999996,300.700714,300.700714,6097600
2012-05-23,301.126129,305.105103,298.858856,305.035034,305.035034,6349800
2012-05-24,304.884888,306.26626600000003,299.73474100000004,302.132141,302.132141,3778800
2012-05-25,300.800812,301.166168,294.434448,296.06106600000004,296.06106600000004,7156600
2012-05-29,298.203217,299.864868,294.454468,297.467468,297.467468,5206100
2012-05-30,294.37435899999997,296.246246,292.057068,294.409424,294.409424,3809500
2012-05-31,294.65466299999997,295.29528799999997,289.789795,290.720734,290.720734,5930600
2012-06-01,286.18118300000003,286.611603,284.459473,285.77578700000004,285.77578700000004,6109600
2012-06-04,285.395386,290.535522,285.290283,289.58459500000004,289.58459500000004,4860500
2012-06-05,288.013,289.35434,283.518524,285.490479,285.490479,4675100
2012-06-06,288.528534,291.276276,287.092102,290.575562,290.575562,4187400
2012-06-07,294.094086,294.239227,288.91391,289.404419,289.404419,3513400
2012-06-08,288.21322599999996,290.790802,287.57757599999997,290.51550299999997,290.51550299999997,2817900
2012-06-11,292.3974,292.952942,283.628632,284.534546,284.534546,5316800
2012-06-12,285.170166,285.435425,279.56958,282.832825,282.832825,6441900
2012-06-13,281.141144,283.783783,279.61962900000003,280.825836,280.825836,3904400
2012-06-14,280.930939,282.81781,278.538544,279.80481000000003,279.80481000000003,4685100
2012-06-15,280.450439,282.54254199999997,278.823822,282.537537,282.537537,5996300
2012-06-18,281.591583,287.392395,279.904907,285.710724,285.710724,4988800
2012-06-19,287.082092,292.432434,286.846832,291.056061,291.056061,4148200
2012-06-20,290.19518999999997,290.290283,287.04205299999995,289.044037,289.044037,4688700
2012-06-21,290.210205,290.210205,282.147156,282.887878,282.887878,4018500
2012-06-22,284.284271,286.026031,283.193207,286.026031,286.026031,4451300
2012-06-25,283.948944,284.329315,278.953949,280.630646,280.630646,3160000
2012-06-26,281.661652,283.58358799999996,280.02002000000005,282.62262000000004,282.62262000000004,2697600
2012-06-27,284.134125,287.282288,283.293304,284.934937,284.934937,3381200
2012-06-28,283.233246,283.39840699999996,278.88388100000003,282.43743900000004,282.43743900000004,3837900
2010-08-12,242.212219,247.62262,241.49649,246.25125099999997,246.25125099999997,4404700
2010-08-13,244.74475099999998,245.840836,243.24824500000003,243.418411,243.418411,3865500
2010-08-16,242.082077,245.180176,240.49049399999998,243.03804,243.03804,2607300
2010-08-17,244.50950600000002,247.597595,243.258255,245.50550800000002,245.50550800000002,3777600
2010-08-18,245.46546899999998,245.680679,241.01602200000002,241.316315,241.316315,5367400
2010-08-19,240.745743,241.49649,233.858856,234.219223,234.219223,7842100
2010-08-20,234.219223,236.031036,230.740738,231.241241,231.241241,7827300
2010-08-23,230.980988,234.35936,229.09410099999997,232.267273,232.267273,5966400
2010-08-24,229.079086,229.414413,225.68568399999998,225.920914,225.920914,5519800
2010-08-25,225.22522,229.13414,225.22522,227.53753700000001,227.53753700000001,5179000
2010-08-26,228.258255,228.858856,225.44545,225.71571400000002,225.71571400000002,3550400
2010-08-27,226.5065,230.22522,224.049042,229.644638,229.644638,4620100
2010-08-30,229.80481,230.11010699999997,226.436432,226.571579,226.571579,2460300
2010-08-31,225.280273,227.662659,224.22422799999998,225.235229,225.235229,3889700
2010-09-01,227.717712,232.702698,226.476471,230.39540099999996,230.39540099999996,6450100
2010-09-02,231.65165699999997,232.44744900000003,230.38539100000003,231.821823,231.821823,3365000
2010-09-03,235.49549900000002,236.176178,233.95394900000002,235.38539100000003,235.38539100000003,5075700
2010-09-07,232.482483,234.02902200000003,231.741745,232.43243399999997,232.43243399999997,3416300
2010-09-08,232.82783500000002,236.486481,232.48748799999998,235.52552799999998,235.52552799999998,4798700
2010-09-09,239.15416000000002,240.440445,235.52552799999998,238.328323,238.328323,4856300
2010-09-10,239.74975600000002,240.13513199999997,237.777771,238.308304,238.308304,3944600
2010-09-13,240.69068900000002,242.417419,240.00500499999998,241.376373,241.376373,4478500
2010-09-14,241.24624599999999,242.617615,240.280273,240.45546000000002,240.45546000000002,4428500
2010-09-15,240.21521,241.186188,239.48948700000003,240.560562,240.560562,4800700
2010-09-16,240.21521,241.46646099999998,239.944946,240.770767,240.770767,3935000
2010-09-17,242.117111,245.84583999999998,240.83082599999997,245.320328,245.320328,11271900
2010-09-20,246.49649,255.460464,246.27627599999997,254.394394,254.394394,8798100
2010-09-21,255.09509300000002,260.250244,254.70971699999998,256.987,256.987,8923600
2010-09-22,256.686676,259.149139,256.0961,258.25827000000004,258.25827000000004,5069100
2010-09-23,257.56256099999996,260.105103,255.90589900000003,256.997009,256.997009,4630100
2010-09-24,261.131134,264.179169,259.389404,263.908905,263.908905,6707000
2010-09-27,264.689697,268.693695,264.689697,265.470459,265.470459,6208500
2010-09-28,267.007019,267.062073,259.48449700000003,263.848846,263.848846,7302000
2010-09-29,264.18917799999997,266.736725,262.617615,264.1091,264.1091,4340000
2010-09-30,264.844849,266.201202,259.719727,263.158173,263.158173,6481700
2010-10-01,265.26525899999996,265.575562,261.761749,263.073059,263.073059,4445500
2010-10-04,262.737732,264.389404,259.684692,261.43643199999997,261.43643199999997,3877100
2010-10-05,264.454468,270.270264,263.538544,269.38439900000003,269.38439900000003,7007100
2010-10-06,269.899902,270.245239,265.235229,267.44244399999997,267.44244399999997,5519000
2010-10-07,268.373383,268.868866,264.834839,265.270264,265.270264,4786800
2010-10-08,266.651642,269.069061,264.074066,268.443451,268.443451,5712600
2010-10-11,269.509521,272.572571,268.85385099999996,269.689697,269.689697,5247300
2010-10-12,270.330322,273.26828,269.164154,270.965973,270.965973,7499600
2010-10-13,273.773773,274.01901200000003,271.43643199999997,271.92193599999996,271.92193599999996,6105000
2010-10-14,272.362366,272.89788799999997,268.823822,270.735748,270.735748,13254900
2010-10-15,299.934937,301.121124,296.0961,301.026031,301.026031,29619900
2010-10-18,300.575562,310.155151,300.575562,309.164154,309.164154,14182200
2010-10-19,304.729736,307.717712,301.73172,304.219208,304.219208,9166600
2010-10-20,304.37435899999997,308.99899300000004,304.054047,304.294281,304.294281,7043100
2010-10-21,306.06106600000004,308.308319,303.303314,306.3013,306.3013,5835100
2010-10-22,306.26626600000003,307.717712,305.330322,306.571564,306.571564,4507600
2010-10-25,308.103088,312.68267799999995,307.792786,308.558563,308.558563,6310400
2010-10-26,306.856842,310.925934,305.820831,309.609619,309.609619,5020700
2010-10-27,308.193207,310.310303,306.471466,308.54354900000004,308.54354900000004,4479300
2010-10-28,310.335327,310.81082200000003,306.95697,309.599609,309.599609,4364200
2010-10-29,308.843842,309.809814,306.801788,307.157166,307.157166,4552000
2010-11-01,308.173187,310.640656,305.910919,307.8078,307.8078,6168000
2010-11-02,309.644653,310.310303,307.597595,308.108093,308.108093,3991200
2010-11-03,309.059052,311.226227,307.057068,310.400391,310.400391,6754200
2010-11-04,312.632629,315.275269,311.361359,312.447449,312.447449,7134400
2010-11-05,311.90191699999997,313.058044,310.865875,312.852844,312.852844,3527800
2010-11-08,312.32232700000003,315.06005899999997,311.876892,313.6987,313.6987,4198300
2010-11-09,315.315308,315.740753,310.565552,312.722717,312.722717,4469900
2010-11-10,311.351349,311.811798,309.064056,311.75174,311.75174,4989000
2010-11-11,310.16015600000003,310.235229,307.412415,308.9039,308.9039,4518600
2010-11-12,307.302307,308.758759,300.905914,301.94696,301.94696,6779200
2010-11-15,301.841827,302.302307,297.32232700000003,298.03302,298.03302,6950800
2010-11-16,296.676666,299.244232,292.017029,292.152161,292.152161,6608100
2010-11-17,292.792786,295.045044,290.975983,292.067078,292.067078,4880100
2010-11-18,294.7948,300.290283,294.574585,298.578583,298.578583,5174800
2010-11-19,298.798798,299.244232,295.465454,295.710724,295.710724,4590400
2010-11-22,294.029022,297.017029,291.666656,295.905914,295.905914,4368800
2010-11-23,293.798798,294.799805,289.389404,291.796783,291.796783,4320800
2010-11-24,293.948944,298.598602,293.81881699999997,297.78277599999996,297.78277599999996,4788000
2010-11-26,295.525513,296.78677400000004,293.793793,295.29528799999997,295.29528799999997,2619500
2010-11-29,294.879883,295.19518999999997,290.26525899999996,291.346344,291.346344,5713600
2010-11-30,287.447449,287.447449,276.931946,278.133148,278.133148,14220500
2010-12-01,281.781769,286.071075,281.481476,282.45745800000003,282.45745800000003,7500600
2010-12-02,284.61462400000005,286.951965,282.95794700000005,286.196198,286.196198,5090700
2010-12-03,285.01001,288.528534,284.284271,286.78677400000004,286.78677400000004,5257100
2010-12-06,290.575562,291.29129,288.59359700000005,289.46948199999997,289.46948199999997,4183400
2010-12-07,295.930939,296.796783,293.293304,293.863861,293.863861,6078300
2010-12-08,296.281281,296.556549,292.137146,295.565552,295.565552,3510200
2010-12-09,297.237244,298.088074,294.7948,296.046051,296.046051,3734000
2010-12-10,296.866852,297.292297,295.44043,296.401398,296.401398,3405900
2010-12-13,298.858856,301.801788,297.342346,297.607605,297.607605,4792200
2010-12-14,298.843842,299.444458,296.53652999999997,297.752747,297.752747,3283300
2010-12-15,297.3974,298.523529,294.869873,295.44543500000003,295.44543500000003,4331000
2010-12-16,296.72171000000003,297.18219,294.329315,296.151154,296.151154,3190600
2010-12-17,295.79580699999997,296.576569,294.12912,295.69570899999997,295.69570899999997,6168000
2010-12-20,297.62262000000004,299.239227,294.62463399999996,297.82782000000003,297.82782000000003,3942600
2010-12-21,299.58459500000004,302.66265899999996,299.10409500000003,301.836823,301.836823,3755200
2010-12-22,302.302307,303.803802,301.941956,303.048035,303.048035,2412500
2010-12-23,302.972961,303.303314,301.316315,302.417419,302.417419,2219300
2010-12-27,301.671661,302.1922,300.050049,301.491486,301.491486,2413700
2010-12-28,301.326324,302.237244,299.30429100000003,299.759766,299.759766,2127400
2010-12-29,301.3013,301.5065,299.759766,300.800812,300.800812,2036300
2010-12-30,299.299286,300.965973,298.993988,299.729736,299.729736,1977000
2010-12-31,298.668671,299.509521,296.31131,297.282288,297.282288,3075500
2011-01-03,298.538544,303.09808300000003,298.538544,302.47747799999996,302.47747799999996,4725600
2011-01-04,303.113098,303.393402,300.360352,301.361359,301.361359,3645300
2011-01-05,300.335327,305.470459,300.325317,304.83984399999997,304.83984399999997,5059500
2011-01-06,305.64566,309.524536,305.330322,307.057068,307.057068,4111400
2011-01-07,308.263275,309.434448,305.370361,308.528534,308.528534,4198100
2011-01-10,307.707703,308.002991,304.58459500000004,307.412415,307.412415,3155200
2011-01-11,309.164154,309.709717,307.55755600000003,308.313324,308.313324,2875700
2011-01-12,309.984985,309.984985,307.692688,308.743744,308.743744,3262100
2011-01-13,308.793793,310.14514199999996,307.38739,308.653656,308.653656,2665300
2011-01-14,309.009003,312.447449,308.848846,312.402405,312.402405,4726400
2011-01-18,313.343353,321.316315,312.947937,320.135132,320.135132,7226700
2011-01-19,321.381378,321.801788,315.14514199999996,316.191193,316.191193,6805300
2011-01-20,316.421417,317.35736099999997,311.95697,313.6987,313.6987,10960600
2011-01-21,320.11010699999997,321.186188,305.985992,306.221222,306.221222,17790900
2011-01-24,304.089081,306.551544,300.915924,305.845856,305.845856,9189200
2011-01-25,304.404419,310.65567000000004,303.56356800000003,310.26525899999996,310.26525899999996,7286300
2011-01-26,310.475464,311.556549,307.947937,308.558563,308.558563,4072100
2011-01-27,309.254242,310.16015600000003,306.931946,308.70370499999996,308.70370499999996,4034300
2011-01-28,309.844849,310.490479,300.18017599999996,300.79580699999997,300.79580699999997,8453700
2011-01-31,302.10211200000003,302.537537,298.073059,300.48046899999997,300.48046899999997,5604100
2011-02-01,302.547546,306.98199500000004,301.856842,305.825836,305.825836,5485100
2011-02-02,305.805817,307.47747799999996,304.069061,306.306305,306.306305,3517800
2011-02-03,305.045044,306.031036,303.368378,305.38037099999997,305.38037099999997,2987200
2011-02-04,305.38037099999997,306.026031,303.608612,305.79580699999997,305.79580699999997,3098400
2011-02-07,305.38537599999995,309.50451699999996,304.909912,307.452454,307.452454,3595600
2011-02-08,307.772766,310.12512200000003,307.56256099999996,309.49951200000004,309.49951200000004,3386400
2011-02-09,308.743744,310.035034,306.476471,308.558563,308.558563,3681300
2011-02-10,307.25726299999997,309.059052,306.08609,308.528534,308.528534,4664100
2011-02-11,307.202209,312.81280499999997,306.806793,312.56256099999996,312.56256099999996,5174600
2011-02-14,311.98199500000004,315.135132,310.330322,314.389404,314.389404,4251700
2011-02-15,313.973969,315.360352,311.861847,312.38739,312.38739,4179800
2011-02-16,313.128143,313.56356800000003,311.361359,312.42242400000003,312.42242400000003,3364600
2011-02-17,310.935944,313.93893399999996,310.450439,312.942932,312.942932,2954600
2011-02-18,313.313324,315.905914,312.402405,315.355347,315.355347,6429300
2011-02-22,310.325317,312.777771,304.18917799999997,305.4104,305.4104,7272500
2011-02-23,305.470459,307.657654,302.302307,305.965973,305.965973,5773400
2011-02-24,306.00100699999996,306.851837,300.975983,304.714722,304.714722,5417900
2011-02-25,306.236237,307.667664,305.055054,305.325317,305.325317,3860900
2011-02-28,305.305298,308.553558,304.309296,307.007019,307.007019,4558400
2011-03-01,309.199188,309.91992200000004,299.949951,300.680695,300.680695,6639700
2011-03-02,300.200195,303.303314,297.892883,300.69570899999997,300.69570899999997,4049300
2011-03-03,303.4935,306.051056,302.802795,305.085083,305.085083,3886700
2011-03-04,304.46948199999997,304.7948,300.400391,300.610596,300.610596,6015900
2011-03-07,300.575562,302.147156,293.793793,296.126129,296.126129,6918400
2011-03-08,296.761749,299.289276,295.395386,296.45144700000003,296.45144700000003,4565200
2011-03-09,295.79580699999997,297.552551,293.168182,296.18118300000003,296.18118300000003,4297600
2011-03-10,293.013,293.603607,290.015015,290.44043,290.44043,6249900
2011-03-11,289.39941400000004,290.290283,286.951965,288.643646,288.643646,6057900
2011-03-14,286.686676,289.434448,284.294281,285.280273,285.280273,5626500
2011-03-15,279.029022,285.785797,278.028015,285.065063,285.065063,8003100
2011-03-16,284.289276,285.18017599999996,275.915924,278.828827,278.828827,7589400
2011-03-17,282.52252200000004,284.78479,280.550537,280.96096800000004,280.96096800000004,5792800
2011-03-18,282.6026,284.279266,280.150146,280.81082200000003,280.81082200000003,6590600
2011-03-21,285.395386,290.190186,284.7948,288.538544,288.538544,6035700
2011-03-22,288.92392,289.904907,286.541534,288.948944,288.948944,3770000
2011-03-23,287.882874,291.51651,286.286285,291.371368,291.371368,3628700
2011-03-24,293.007996,294.489502,289.689697,293.738739,293.738739,4193200
2011-03-25,293.73373399999997,293.74874900000003,289.909912,290.16015600000003,290.16015600000003,5711000
2011-03-28,291.326324,292.787781,287.64263900000003,287.96795699999996,287.96795699999996,4432300
2011-03-29,288.2883,291.236237,286.791779,291.156158,291.156158,3206300
2011-03-30,292.482483,293.04303,290.58056600000003,291.211212,291.211212,2841700
2011-03-31,291.791779,294.37435899999997,291.161163,293.673676,293.673676,4054700
2011-04-01,294.674683,297.892883,294.674683,296.196198,296.196198,5221100
2011-04-04,296.796783,297.667664,291.841827,294.134125,294.134125,4104800
2011-04-05,290.830841,291.036041,283.123108,284.829834,284.829834,12082900
2011-04-06,286.376373,287.867859,284.284271,287.37737999999996,287.37737999999996,5331200
2011-04-07,288.153168,290.610596,287.382385,290.290283,290.290283,5057900
2011-04-08,292.737732,292.737732,289.319305,289.369354,289.369354,3799700
2011-04-11,288.388397,289.339325,286.78677400000004,288.973969,288.973969,3712600
2011-04-12,287.787781,288.743744,284.309296,285.590576,285.590576,4167000
2011-04-13,288.04303,289.089081,286.161163,288.428436,288.428436,4134600
2011-04-14,287.882874,290.015015,286.33633399999997,289.544556,289.544556,10901600
2011-04-15,272.917908,273.148163,265.29528799999997,265.61560099999997,265.61560099999997,28059300
2011-04-18,263.47348,264.094086,259.759766,263.683685,263.683685,10069500
2011-04-19,265.240234,265.705719,260.710724,261.026031,261.026031,5362800
2011-04-20,263.21322599999996,263.673676,260.955963,263.128143,263.128143,6113800
2011-04-21,264.009003,264.404419,261.45645099999996,262.81280499999997,262.81280499999997,4935200
2011-04-25,262.887878,263.763763,261.26626600000003,262.787781,262.787781,3258300
2011-04-26,263.523529,268.988983,262.867859,266.676666,266.676666,6993000
2011-04-27,269.269257,269.32431,267.44244399999997,269.149139,269.149139,4592200
2011-04-28,269.299286,269.894897,267.307312,269.254242,269.254242,3996000
2011-04-29,270.270264,272.32232700000003,269.524536,272.32232700000003,272.32232700000003,8448500
2011-05-02,273.123108,273.138153,268.828827,269.549561,269.549561,4263100
2011-05-03,268.833832,271.276276,265.08007799999996,267.212219,267.212219,4158800
2011-05-04,267.852844,269.769775,266.776764,268.163177,268.163177,4229700
2011-05-05,267.197205,269.97997999999995,266.016022,267.402405,267.402405,3991600
2011-05-06,269.34432999999996,271.00100699999996,267.85784900000004,267.917908,267.917908,4108000
2011-05-09,267.767761,269.514526,265.81582599999996,269.1091,269.1091,3893500
2011-05-10,270.270264,272.487488,269.03903199999996,271.60159300000004,271.60159300000004,4081700
2011-05-11,270.340332,272.047058,267.112122,267.992981,267.992981,4672900
2011-05-12,267.887878,268.738739,265.720734,267.792786,267.792786,2893700
2011-05-13,267.572571,268.228241,264.789795,265.04003900000004,265.04003900000004,4213100
2011-05-16,263.418427,263.89889500000004,258.458466,259.46948199999997,259.46948199999997,5910400
2011-05-17,257.972961,265.875885,257.772766,265.49548300000004,265.49548300000004,6600500
2011-05-18,265.035034,265.43042,263.113098,265.170166,265.170166,3902400
2011-05-19,266.631622,268.538544,265.12512200000003,265.8909,265.8909,4932400
2011-05-20,266.166168,266.261261,261.826813,262.277283,262.277283,4630300
2011-05-23,258.558563,260.26025400000003,256.95697,259.454468,259.454468,4595400
2011-05-24,260.44543500000003,262.242249,259.33432,259.389404,259.389404,3796200
2011-05-25,258.92392,261.646637,258.88388100000003,260.095093,260.095093,2600500
2011-05-26,259.1091,261.32132,257.757751,259.32431,259.32431,4232700
2011-05-27,259.49951200000004,261.156158,258.408417,260.710724,260.710724,3488100
2011-05-31,262.762756,264.789795,262.012024,264.77477999999996,264.77477999999996,5369200
2011-06-01,264.284271,266.866852,262.917908,263.06304900000003,263.06304900000003,5905800
2011-06-02,264.049042,265.41540499999996,261.50149500000003,264.294281,264.294281,4404500
2011-06-03,261.261261,264.064056,261.011017,261.801788,261.801788,3493500
2011-06-06,262.03204300000004,263.673676,259.884888,260.790802,260.790802,3880300
2011-06-07,261.706696,262.57757599999997,259.754761,259.77477999999996,259.77477999999996,3811300
2011-06-08,258.523529,260.88088999999997,258.148163,259.844849,259.844849,3303400
2011-06-09,260.26025400000003,260.26025400000003,258.07806400000004,258.623627,258.623627,3374800
2011-06-10,257.297302,258.603607,254.899902,255.01001000000002,255.01001000000002,4874900
2011-06-13,255.25524900000002,255.355362,251.336334,252.617615,252.617615,4849700
2011-06-14,254.32932999999997,257.297302,253.74874900000003,254.439438,254.439438,4678300
2011-06-15,252.76776099999998,254.42942799999997,250.555557,251.72672999999998,251.72672999999998,4142400
2011-06-16,251.656662,253.538544,248.583588,250.43544,250.43544,5508400
2011-06-17,253.343338,253.598602,242.642639,242.75274700000003,242.75274700000003,10480300
2011-06-20,242.742737,243.35835299999997,239.854858,242.53253199999997,242.53253199999997,6051100
2011-06-21,243.838837,247.21722400000002,242.60760499999998,246.74675,246.74675,5525200
2011-06-22,245.97097799999997,246.421417,243.60861200000002,243.74874900000003,243.74874900000003,4809300
2011-06-23,241.30630499999998,241.671677,237.10209700000001,240.35035699999997,240.35035699999997,9593700
2011-06-24,240.580582,240.61561600000002,236.74675,237.677673,237.677673,7603500
2011-06-27,237.237244,244.444443,237.037033,241.64164700000003,241.64164700000003,6882500
2011-06-28,242.252258,248.353348,242.252258,247.072067,247.072067,5424700
2011-06-29,248.518524,250.375381,246.436432,249.034027,249.034027,4681300
2011-06-30,251.24624599999999,253.588593,251.001007,253.44345099999998,253.44345099999998,4851900
2011-07-01,253.623627,260.850861,253.44345099999998,260.77578700000004,260.77578700000004,7266100
2011-07-05,262.912903,267.96795699999996,262.912903,266.486481,266.486481,7690700
2011-07-06,267.017029,269.524536,266.78677400000004,267.947937,267.947937,5385800
2011-07-07,270.770782,275.61560099999997,268.208221,273.573578,273.573578,7863100
2011-07-08,266.74172999999996,269.094086,263.89889500000004,266.261261,266.261261,9530800
2011-07-11,264.35434,268.25827000000004,263.013,263.9039,263.9039,5672900
2011-07-12,264.34432999999996,269.97997999999995,263.263275,267.272278,267.272278,5676700
2011-07-13,268.768768,272.272278,268.508514,269.39941400000004,269.39941400000004,5574800
2011-07-14,269.829834,271.271271,263.628632,264.73474100000004,264.73474100000004,13285700
2011-07-15,299.049042,300.425415,294.37435899999997,299.1091,299.1091,27436700
2011-07-18,296.541534,301.326324,296.29629500000004,297.767761,297.767761,8927600
2011-07-19,298.368378,302.64263900000003,298.06304900000003,301.576569,301.576569,5929000
2011-07-20,301.391388,301.716705,297.972961,297.972961,297.972961,4451100
2011-07-21,297.312317,304.33432,297.302307,303.798798,303.798798,6932000
2011-07-22,302.99798599999997,310.06005899999997,302.43743900000004,309.424438,309.424438,7049300
2011-07-25,306.987,313.01800499999996,306.806793,309.799805,309.799805,6256900
2011-07-26,309.33432,314.064056,308.91891499999997,311.571564,311.571564,4681100
2011-07-27,308.89889500000004,310.785797,302.67767299999997,303.91391,303.91391,7860900
2011-07-28,302.89788799999997,308.29830899999996,301.801788,305.77578700000004,305.77578700000004,6210500
2011-07-29,302.417419,307.787781,302.147156,302.147156,302.147156,8266500
2011-08-01,305.915924,308.058044,299.88989300000003,303.68869,303.68869,7924200
2011-08-02,303.303314,305.14013700000004,296.08108500000003,296.49649,296.49649,6394700
2011-08-03,297.432434,301.801788,292.107117,300.885895,300.885895,7643700
2011-08-04,297.547546,299.724731,289.024017,289.049042,289.049042,9819300
2011-08-05,291.561554,295.29528799999997,281.281281,289.809814,289.809814,11846300
2011-08-08,281.771759,284.78479,272.447449,273.283295,273.283295,14978200
2011-08-09,280.780792,287.59259,270.77578700000004,286.992004,286.992004,12926400
2011-08-10,280.970978,282.342346,274.13912999999997,274.779785,274.779785,10728400
2011-08-11,277.18719500000003,284.534546,274.479492,281.346344,281.346344,9651500
2011-08-12,285.035034,285.535522,280.48046899999997,282.167175,282.167175,6302200
2011-08-15,276.992004,282.777771,273.29830899999996,278.89389,278.89389,14275500
2011-08-16,276.491486,276.49649,265.41540499999996,269.769775,269.769775,13864900
2011-08-17,270.285278,272.117126,265.650665,266.841827,266.841827,8150000
2011-08-18,261.997009,262.707703,250.49549900000002,252.69268799999998,252.69268799999998,12568800
2011-08-19,249.919922,257.692688,245.67567400000001,245.705704,245.705704,10809100
2011-08-22,252.252258,253.75375400000001,247.51251200000002,249.334335,249.334335,9801900
2011-08-23,252.001999,260.965973,249.779785,259.669678,259.669678,8684900
2011-08-24,259.924927,265.26525899999996,258.873871,261.906921,261.906921,7181800
2011-08-25,265.455444,268.9039,259.409424,260.280273,260.280273,6579400
2011-08-26,260.25524900000005,265.490479,256.826813,263.693695,263.693695,7185400
2011-08-29,267.547546,269.994995,267.047058,269.809814,269.809814,4666900
